-- Merging decision tree log ---
application
INJECTED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [:arcore_flutter_plugin] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\arcore_flutter_plugin-0.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:5-31:19
MERGED from [:arcore_flutter_plugin] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\arcore_flutter_plugin-0.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:5-31:19
MERGED from [:geolocator_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:edge_detection] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\edge_detection-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:5-34:19
MERGED from [:edge_detection] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\edge_detection-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:5-34:19
MERGED from [:ar_flutter_plugin] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\ar_flutter_plugin-0.7.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-26:19
MERGED from [:ar_flutter_plugin] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\ar_flutter_plugin-0.7.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-26:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\MASTER\.gradle\caches\transforms-3\51ef9054ad78c0cde54e9daa4322d0f1\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\MASTER\.gradle\caches\transforms-3\51ef9054ad78c0cde54e9daa4322d0f1\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\MASTER\.gradle\caches\transforms-3\032f4dff274e516110d9363a9793a3e3\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\MASTER\.gradle\caches\transforms-3\032f4dff274e516110d9363a9793a3e3\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\MASTER\.gradle\caches\transforms-3\5b3f1347d0a49dff982527f47273f979\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\MASTER\.gradle\caches\transforms-3\5b3f1347d0a49dff982527f47273f979\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\MASTER\.gradle\caches\transforms-3\c076a8d82494f998921f67ba98824893\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\MASTER\.gradle\caches\transforms-3\c076a8d82494f998921f67ba98824893\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MASTER\.gradle\caches\transforms-3\75825be54972765785071745747f0487\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MASTER\.gradle\caches\transforms-3\75825be54972765785071745747f0487\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\MASTER\.gradle\caches\transforms-3\3719091c15bb7698ef30f088ae76b17d\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\MASTER\.gradle\caches\transforms-3\3719091c15bb7698ef30f088ae76b17d\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\MASTER\.gradle\caches\transforms-3\614af90797d4eab5fd5f68f16564bf89\transformed\jetified-play-services-auth-16.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\MASTER\.gradle\caches\transforms-3\614af90797d4eab5fd5f68f16564bf89\transformed\jetified-play-services-auth-16.0.1\AndroidManifest.xml:22:5-37:19
